Driver,GridPosition,TeamName,Year,Race
RAI,17.0,Alfa Romeo Racing,2021,Turkish Grand Prix
RIC,20.0,McLaren,2021,Turkish Grand Prix
TSU,9.0,AlphaTauri,2021,Turkish Grand Prix
RUS,13.0,Williams,2021,Turkish Grand Prix
ALO,5.0,Alpine,2021,Turkish Grand Prix
LAT,15.0,Williams,2021,Turkish Grand Prix
VET,10.0,Aston Martin,2021,Turkish Grand Prix
MSC,14.0,Haas F1 Team,2021,Turkish Grand Prix
MAZ,18.0,Haas F1 Team,2021,Turkish Grand Prix
VER,1.0,Red Bull Racing,2021,United States Grand Prix
HAM,2.0,Mercedes,2021,United States Grand Prix
PER,3.0,Red Bull Racing,2021,United States Grand Prix
LEC,4.0,Ferrari,2021,United States Grand Prix
RIC,6.0,McLaren,2021,United States Grand Prix
BOT,9.0,Mercedes,2021,United States Grand Prix
SAI,5.0,Ferrari,2021,United States Grand Prix
NOR,7.0,McLaren,2021,United States Grand Prix
TSU,10.0,AlphaTauri,2021,United States Grand Prix
VET,18.0,Aston Martin,2021,United States Grand Prix
GIO,12.0,Alfa Romeo Racing,2021,United States Grand Prix
STR,13.0,Aston Martin,2021,United States Grand Prix
RAI,15.0,Alfa Romeo Racing,2021,United States Grand Prix
RUS,20.0,Williams,2021,United States Grand Prix
LAT,14.0,Williams,2021,United States Grand Prix
MSC,16.0,Haas F1 Team,2021,United States Grand Prix
MAZ,17.0,Haas F1 Team,2021,United States Grand Prix
ALO,19.0,Alpine,2021,United States Grand Prix
OCO,11.0,Alpine,2021,United States Grand Prix
GAS,8.0,AlphaTauri,2021,United States Grand Prix
VER,3.0,Red Bull Racing,2021,Mexico City Grand Prix
HAM,2.0,Mercedes,2021,Mexico City Grand Prix
PER,4.0,Red Bull Racing,2021,Mexico City Grand Prix
GAS,5.0,AlphaTauri,2021,Mexico City Grand Prix
LEC,8.0,Ferrari,2021,Mexico City Grand Prix
SAI,6.0,Ferrari,2021,Mexico City Grand Prix
VET,9.0,Aston Martin,2021,Mexico City Grand Prix
RAI,10.0,Alfa Romeo Racing,2021,Mexico City Grand Prix
ALO,12.0,Alpine,2021,Mexico City Grand Prix
NOR,18.0,McLaren,2021,Mexico City Grand Prix
GIO,11.0,Alfa Romeo Racing,2021,Mexico City Grand Prix
RIC,7.0,McLaren,2021,Mexico City Grand Prix
OCO,19.0,Alpine,2021,Mexico City Grand Prix
STR,20.0,Aston Martin,2021,Mexico City Grand Prix
BOT,1.0,Mercedes,2021,Mexico City Grand Prix
RUS,16.0,Williams,2021,Mexico City Grand Prix
LAT,13.0,Williams,2021,Mexico City Grand Prix
MAZ,15.0,Haas F1 Team,2021,Mexico City Grand Prix
MSC,14.0,Haas F1 Team,2021,Mexico City Grand Prix
TSU,17.0,AlphaTauri,2021,Mexico City Grand Prix
HAM,10.0,Mercedes,2021,São Paulo Grand Prix
VER,2.0,Red Bull Racing,2021,São Paulo Grand Prix
BOT,1.0,Mercedes,2021,São Paulo Grand Prix
PER,4.0,Red Bull Racing,2021,São Paulo Grand Prix
LEC,6.0,Ferrari,2021,São Paulo Grand Prix
SAI,3.0,Ferrari,2021,São Paulo Grand Prix
GAS,7.0,AlphaTauri,2021,São Paulo Grand Prix
OCO,8.0,Alpine,2021,São Paulo Grand Prix
ALO,12.0,Alpine,2021,São Paulo Grand Prix
NOR,5.0,McLaren,2021,São Paulo Grand Prix
VET,9.0,Aston Martin,2021,São Paulo Grand Prix
RAI,0.0,Alfa Romeo Racing,2021,São Paulo Grand Prix
RUS,17.0,Williams,2021,São Paulo Grand Prix
GIO,13.0,Alfa Romeo Racing,2021,São Paulo Grand Prix
TSU,15.0,AlphaTauri,2021,São Paulo Grand Prix
LAT,16.0,Williams,2021,São Paulo Grand Prix
MAZ,19.0,Haas F1 Team,2021,São Paulo Grand Prix
MSC,18.0,Haas F1 Team,2021,São Paulo Grand Prix
RIC,11.0,McLaren,2021,São Paulo Grand Prix
STR,14.0,Aston Martin,2021,São Paulo Grand Prix
HAM,1.0,Mercedes,2021,Qatar Grand Prix
VER,7.0,Red Bull Racing,2021,Qatar Grand Prix
ALO,3.0,Alpine,2021,Qatar Grand Prix
PER,11.0,Red Bull Racing,2021,Qatar Grand Prix
OCO,9.0,Alpine,2021,Qatar Grand Prix
STR,12.0,Aston Martin,2021,Qatar Grand Prix
SAI,5.0,Ferrari,2021,Qatar Grand Prix
LEC,13.0,Ferrari,2021,Qatar Grand Prix
NOR,4.0,McLaren,2021,Qatar Grand Prix
VET,10.0,Aston Martin,2021,Qatar Grand Prix
GAS,2.0,AlphaTauri,2021,Qatar Grand Prix
RIC,14.0,McLaren,2021,Qatar Grand Prix
TSU,8.0,AlphaTauri,2021,Qatar Grand Prix
RAI,16.0,Alfa Romeo Racing,2021,Qatar Grand Prix
GIO,18.0,Alfa Romeo Racing,2021,Qatar Grand Prix
MSC,19.0,Haas F1 Team,2021,Qatar Grand Prix
RUS,15.0,Williams,2021,Qatar Grand Prix
MAZ,20.0,Haas F1 Team,2021,Qatar Grand Prix
LAT,17.0,Williams,2021,Qatar Grand Prix
BOT,6.0,Mercedes,2021,Qatar Grand Prix
HAM,1.0,Mercedes,2021,Saudi Arabian Grand Prix
VER,3.0,Red Bull Racing,2021,Saudi Arabian Grand Prix
BOT,2.0,Mercedes,2021,Saudi Arabian Grand Prix
OCO,9.0,Alpine,2021,Saudi Arabian Grand Prix
RIC,11.0,McLaren,2021,Saudi Arabian Grand Prix
GAS,6.0,AlphaTauri,2021,Saudi Arabian Grand Prix
LEC,4.0,Ferrari,2021,Saudi Arabian Grand Prix
SAI,15.0,Ferrari,2021,Saudi Arabian Grand Prix
GIO,10.0,Alfa Romeo Racing,2021,Saudi Arabian Grand Prix
NOR,7.0,McLaren,2021,Saudi Arabian Grand Prix
STR,18.0,Aston Martin,2021,Saudi Arabian Grand Prix
LAT,16.0,Williams,2021,Saudi Arabian Grand Prix
ALO,13.0,Alpine,2021,Saudi Arabian Grand Prix
TSU,8.0,AlphaTauri,2021,Saudi Arabian Grand Prix
RAI,12.0,Alfa Romeo Racing,2021,Saudi Arabian Grand Prix
VET,17.0,Aston Martin,2021,Saudi Arabian Grand Prix
PER,5.0,Red Bull Racing,2021,Saudi Arabian Grand Prix
MAZ,20.0,Haas F1 Team,2021,Saudi Arabian Grand Prix
RUS,14.0,Williams,2021,Saudi Arabian Grand Prix
MSC,19.0,Haas F1 Team,2021,Saudi Arabian Grand Prix
VER,1.0,Red Bull Racing,2021,Abu Dhabi Grand Prix
HAM,2.0,Mercedes,2021,Abu Dhabi Grand Prix
SAI,5.0,Ferrari,2021,Abu Dhabi Grand Prix
TSU,8.0,AlphaTauri,2021,Abu Dhabi Grand Prix
GAS,12.0,AlphaTauri,2021,Abu Dhabi Grand Prix
BOT,6.0,Mercedes,2021,Abu Dhabi Grand Prix
NOR,3.0,McLaren,2021,Abu Dhabi Grand Prix
ALO,11.0,Alpine,2021,Abu Dhabi Grand Prix
OCO,9.0,Alpine,2021,Abu Dhabi Grand Prix
LEC,7.0,Ferrari,2021,Abu Dhabi Grand Prix
VET,15.0,Aston Martin,2021,Abu Dhabi Grand Prix
RIC,10.0,McLaren,2021,Abu Dhabi Grand Prix
STR,13.0,Aston Martin,2021,Abu Dhabi Grand Prix
MSC,19.0,Haas F1 Team,2021,Abu Dhabi Grand Prix
PER,4.0,Red Bull Racing,2021,Abu Dhabi Grand Prix
LAT,16.0,Williams,2021,Abu Dhabi Grand Prix
GIO,14.0,Alfa Romeo Racing,2021,Abu Dhabi Grand Prix
RUS,17.0,Williams,2021,Abu Dhabi Grand Prix
RAI,18.0,Alfa Romeo Racing,2021,Abu Dhabi Grand Prix
MAZ,,Haas F1 Team,2021,Abu Dhabi Grand Prix
SAI,1.0,Ferrari,2022,Pre-Season Track Session
PER,4.0,Red Bull Racing,2022,Pre-Season Track Session
HAM,5.0,Mercedes,2022,Pre-Season Track Session
LEC,3.0,Ferrari,2022,Pre-Season Track Session
ALO,7.0,Alpine,2022,Pre-Season Track Session
NOR,6.0,McLaren,2022,Pre-Season Track Session
VER,2.0,Red Bull Racing,2022,Pre-Season Track Session
MSC,19.0,Haas F1 Team,2022,Pre-Season Track Session
VET,18.0,Aston Martin,2022,Pre-Season Track Session
MAG,17.0,Haas F1 Team,2022,Pre-Season Track Session
STR,20.0,Aston Martin,2022,Pre-Season Track Session
LAT,10.0,Williams,2022,Pre-Season Track Session
RIC,14.0,McLaren,2022,Pre-Season Track Session
TSU,13.0,AlphaTauri,2022,Pre-Season Track Session
OCO,15.0,Alpine,2022,Pre-Season Track Session
GAS,11.0,AlphaTauri,2022,Pre-Season Track Session
BOT,12.0,Alfa Romeo,2022,Pre-Season Track Session
RUS,8.0,Mercedes,2022,Pre-Season Track Session
ZHO,9.0,Alfa Romeo,2022,Pre-Season Track Session
ALB,16.0,Williams,2022,Pre-Season Track Session
VER,2.0,Red Bull Racing,2022,Pre-Season Test
HAM,3.0,Mercedes,2022,Pre-Season Test
LEC,12.0,Ferrari,2022,Pre-Season Test
PER,9.0,Red Bull Racing,2022,Pre-Season Test
RUS,4.0,Mercedes,2022,Pre-Season Test
NOR,6.0,McLaren,2022,Pre-Season Test
ALO,14.0,Alpine,2022,Pre-Season Test
VET,10.0,Aston Martin,2022,Pre-Season Test
MAG,13.0,Haas F1 Team,2022,Pre-Season Test
TSU,19.0,AlphaTauri,2022,Pre-Season Test
OCO,0.0,Alpine,2022,Pre-Season Test
ZHO,18.0,Alfa Romeo,2022,Pre-Season Test
ALB,8.0,Williams,2022,Pre-Season Test
GAS,11.0,AlphaTauri,2022,Pre-Season Test
MSC,16.0,Haas F1 Team,2022,Pre-Season Test
RIC,15.0,McLaren,2022,Pre-Season Test
LAT,17.0,Williams,2022,Pre-Season Test
STR,5.0,Aston Martin,2022,Pre-Season Test
BOT,7.0,Alfa Romeo,2022,Pre-Season Test
SAI,1.0,Ferrari,2022,Pre-Season Test
LEC,1.0,Ferrari,2022,Bahrain Grand Prix
SAI,3.0,Ferrari,2022,Bahrain Grand Prix
HAM,5.0,Mercedes,2022,Bahrain Grand Prix
RUS,9.0,Mercedes,2022,Bahrain Grand Prix
MAG,7.0,Haas F1 Team,2022,Bahrain Grand Prix
BOT,6.0,Alfa Romeo,2022,Bahrain Grand Prix
OCO,11.0,Alpine,2022,Bahrain Grand Prix
TSU,16.0,AlphaTauri,2022,Bahrain Grand Prix
ALO,8.0,Alpine,2022,Bahrain Grand Prix
ZHO,15.0,Alfa Romeo,2022,Bahrain Grand Prix
MSC,12.0,Haas F1 Team,2022,Bahrain Grand Prix
STR,19.0,Aston Martin,2022,Bahrain Grand Prix
ALB,14.0,Williams,2022,Bahrain Grand Prix
RIC,18.0,McLaren,2022,Bahrain Grand Prix
NOR,13.0,McLaren,2022,Bahrain Grand Prix
LAT,20.0,Williams,2022,Bahrain Grand Prix
HUL,17.0,Aston Martin,2022,Bahrain Grand Prix
PER,4.0,Red Bull Racing,2022,Bahrain Grand Prix
VER,2.0,Red Bull Racing,2022,Bahrain Grand Prix
GAS,10.0,AlphaTauri,2022,Bahrain Grand Prix
VER,4.0,Red Bull Racing,2022,Saudi Arabian Grand Prix
LEC,2.0,Ferrari,2022,Saudi Arabian Grand Prix
SAI,3.0,Ferrari,2022,Saudi Arabian Grand Prix
PER,1.0,Red Bull Racing,2022,Saudi Arabian Grand Prix
RUS,6.0,Mercedes,2022,Saudi Arabian Grand Prix
OCO,5.0,Alpine,2022,Saudi Arabian Grand Prix
NOR,11.0,McLaren,2022,Saudi Arabian Grand Prix
GAS,9.0,AlphaTauri,2022,Saudi Arabian Grand Prix
MAG,10.0,Haas F1 Team,2022,Saudi Arabian Grand Prix
HAM,15.0,Mercedes,2022,Saudi Arabian Grand Prix
ZHO,12.0,Alfa Romeo,2022,Saudi Arabian Grand Prix
HUL,17.0,Aston Martin,2022,Saudi Arabian Grand Prix
STR,13.0,Aston Martin,2022,Saudi Arabian Grand Prix
ALB,16.0,Williams,2022,Saudi Arabian Grand Prix
BOT,8.0,Alfa Romeo,2022,Saudi Arabian Grand Prix
ALO,7.0,Alpine,2022,Saudi Arabian Grand Prix
RIC,14.0,McLaren,2022,Saudi Arabian Grand Prix
LAT,18.0,Williams,2022,Saudi Arabian Grand Prix
TSU,19.0,AlphaTauri,2022,Saudi Arabian Grand Prix
MSC,,Haas F1 Team,2022,Saudi Arabian Grand Prix
LEC,1.0,Ferrari,2022,Australian Grand Prix
PER,3.0,Red Bull Racing,2022,Australian Grand Prix
RUS,6.0,Mercedes,2022,Australian Grand Prix
HAM,5.0,Mercedes,2022,Australian Grand Prix
NOR,4.0,McLaren,2022,Australian Grand Prix
RIC,7.0,McLaren,2022,Australian Grand Prix
OCO,8.0,Alpine,2022,Australian Grand Prix
BOT,12.0,Alfa Romeo,2022,Australian Grand Prix
GAS,11.0,AlphaTauri,2022,Australian Grand Prix
ALB,20.0,Williams,2022,Australian Grand Prix
ZHO,14.0,Alfa Romeo,2022,Australian Grand Prix
STR,19.0,Aston Martin,2022,Australian Grand Prix
MSC,15.0,Haas F1 Team,2022,Australian Grand Prix
MAG,16.0,Haas F1 Team,2022,Australian Grand Prix
TSU,13.0,AlphaTauri,2022,Australian Grand Prix
LAT,18.0,Williams,2022,Australian Grand Prix
ALO,10.0,Alpine,2022,Australian Grand Prix
VER,2.0,Red Bull Racing,2022,Australian Grand Prix
VET,17.0,Aston Martin,2022,Australian Grand Prix
SAI,9.0,Ferrari,2022,Australian Grand Prix
VER,1.0,Red Bull Racing,2022,Emilia Romagna Grand Prix
PER,3.0,Red Bull Racing,2022,Emilia Romagna Grand Prix
NOR,5.0,McLaren,2022,Emilia Romagna Grand Prix
RUS,11.0,Mercedes,2022,Emilia Romagna Grand Prix
BOT,7.0,Alfa Romeo,2022,Emilia Romagna Grand Prix
LEC,2.0,Ferrari,2022,Emilia Romagna Grand Prix
TSU,12.0,AlphaTauri,2022,Emilia Romagna Grand Prix
VET,13.0,Aston Martin,2022,Emilia Romagna Grand Prix
MAG,8.0,Haas F1 Team,2022,Emilia Romagna Grand Prix
STR,15.0,Aston Martin,2022,Emilia Romagna Grand Prix
ALB,18.0,Williams,2022,Emilia Romagna Grand Prix
GAS,17.0,AlphaTauri,2022,Emilia Romagna Grand Prix
HAM,14.0,Mercedes,2022,Emilia Romagna Grand Prix
OCO,16.0,Alpine,2022,Emilia Romagna Grand Prix
ZHO,0.0,Alfa Romeo,2022,Emilia Romagna Grand Prix
LAT,19.0,Williams,2022,Emilia Romagna Grand Prix
MSC,10.0,Haas F1 Team,2022,Emilia Romagna Grand Prix
RIC,6.0,McLaren,2022,Emilia Romagna Grand Prix
ALO,9.0,Alpine,2022,Emilia Romagna Grand Prix
SAI,4.0,Ferrari,2022,Emilia Romagna Grand Prix
VER,3.0,Red Bull Racing,2022,Miami Grand Prix
LEC,1.0,Ferrari,2022,Miami Grand Prix
SAI,2.0,Ferrari,2022,Miami Grand Prix
PER,4.0,Red Bull Racing,2022,Miami Grand Prix
RUS,12.0,Mercedes,2022,Miami Grand Prix
HAM,6.0,Mercedes,2022,Miami Grand Prix
BOT,5.0,Alfa Romeo,2022,Miami Grand Prix
OCO,20.0,Alpine,2022,Miami Grand Prix
ALB,18.0,Williams,2022,Miami Grand Prix
STR,0.0,Aston Martin,2022,Miami Grand Prix
ALO,11.0,Alpine,2022,Miami Grand Prix
TSU,9.0,AlphaTauri,2022,Miami Grand Prix
RIC,14.0,McLaren,2022,Miami Grand Prix
LAT,19.0,Williams,2022,Miami Grand Prix
MSC,15.0,Haas F1 Team,2022,Miami Grand Prix
MAG,16.0,Haas F1 Team,2022,Miami Grand Prix
VET,0.0,Aston Martin,2022,Miami Grand Prix
GAS,7.0,AlphaTauri,2022,Miami Grand Prix
NOR,8.0,McLaren,2022,Miami Grand Prix
ZHO,17.0,Alfa Romeo,2022,Miami Grand Prix
VER,2.0,Red Bull Racing,2022,Spanish Grand Prix
PER,5.0,Red Bull Racing,2022,Spanish Grand Prix
RUS,4.0,Mercedes,2022,Spanish Grand Prix
SAI,3.0,Ferrari,2022,Spanish Grand Prix
HAM,6.0,Mercedes,2022,Spanish Grand Prix
BOT,7.0,Alfa Romeo,2022,Spanish Grand Prix
OCO,12.0,Alpine,2022,Spanish Grand Prix
NOR,11.0,McLaren,2022,Spanish Grand Prix
ALO,20.0,Alpine,2022,Spanish Grand Prix
TSU,13.0,AlphaTauri,2022,Spanish Grand Prix
VET,16.0,Aston Martin,2022,Spanish Grand Prix
RIC,9.0,McLaren,2022,Spanish Grand Prix
GAS,14.0,AlphaTauri,2022,Spanish Grand Prix
MSC,10.0,Haas F1 Team,2022,Spanish Grand Prix
STR,17.0,Aston Martin,2022,Spanish Grand Prix
LAT,19.0,Williams,2022,Spanish Grand Prix
MAG,8.0,Haas F1 Team,2022,Spanish Grand Prix
ALB,18.0,Williams,2022,Spanish Grand Prix
ZHO,15.0,Alfa Romeo,2022,Spanish Grand Prix
LEC,1.0,Ferrari,2022,Spanish Grand Prix
PER,3.0,Red Bull Racing,2022,Monaco Grand Prix
SAI,2.0,Ferrari,2022,Monaco Grand Prix
VER,4.0,Red Bull Racing,2022,Monaco Grand Prix
LEC,1.0,Ferrari,2022,Monaco Grand Prix
RUS,6.0,Mercedes,2022,Monaco Grand Prix
NOR,5.0,McLaren,2022,Monaco Grand Prix
ALO,7.0,Alpine,2022,Monaco Grand Prix
HAM,8.0,Mercedes,2022,Monaco Grand Prix
BOT,12.0,Alfa Romeo,2022,Monaco Grand Prix
VET,9.0,Aston Martin,2022,Monaco Grand Prix
GAS,17.0,AlphaTauri,2022,Monaco Grand Prix
OCO,10.0,Alpine,2022,Monaco Grand Prix
RIC,14.0,McLaren,2022,Monaco Grand Prix
STR,18.0,Aston Martin,2022,Monaco Grand Prix
LAT,19.0,Williams,2022,Monaco Grand Prix
ZHO,20.0,Alfa Romeo,2022,Monaco Grand Prix
TSU,11.0,AlphaTauri,2022,Monaco Grand Prix
ALB,16.0,Williams,2022,Monaco Grand Prix
MSC,15.0,Haas F1 Team,2022,Monaco Grand Prix
MAG,13.0,Haas F1 Team,2022,Monaco Grand Prix
SAI,1.0,Ferrari,2022,British Grand Prix
PER,4.0,Red Bull Racing,2022,British Grand Prix
HAM,5.0,Mercedes,2022,British Grand Prix
LEC,3.0,Ferrari,2022,British Grand Prix
ALO,7.0,Alpine,2022,British Grand Prix
NOR,6.0,McLaren,2022,British Grand Prix
VER,2.0,Red Bull Racing,2022,British Grand Prix
MSC,19.0,Haas F1 Team,2022,British Grand Prix
VET,18.0,Aston Martin,2022,British Grand Prix
MAG,17.0,Haas F1 Team,2022,British Grand Prix
STR,20.0,Aston Martin,2022,British Grand Prix
LAT,10.0,Williams,2022,British Grand Prix
RIC,14.0,McLaren,2022,British Grand Prix
TSU,13.0,AlphaTauri,2022,British Grand Prix
OCO,15.0,Alpine,2022,British Grand Prix
GAS,11.0,AlphaTauri,2022,British Grand Prix
BOT,12.0,Alfa Romeo,2022,British Grand Prix
RUS,8.0,Mercedes,2022,British Grand Prix
ZHO,9.0,Alfa Romeo,2022,British Grand Prix
ALB,16.0,Williams,2022,British Grand Prix
VER,2.0,Red Bull Racing,2022,United States Grand Prix
HAM,3.0,Mercedes,2022,United States Grand Prix
LEC,12.0,Ferrari,2022,United States Grand Prix
PER,9.0,Red Bull Racing,2022,United States Grand Prix
RUS,4.0,Mercedes,2022,United States Grand Prix
NOR,6.0,McLaren,2022,United States Grand Prix
ALO,14.0,Alpine,2022,United States Grand Prix
VET,10.0,Aston Martin,2022,United States Grand Prix
MAG,13.0,Haas F1 Team,2022,United States Grand Prix
TSU,19.0,AlphaTauri,2022,United States Grand Prix
OCO,0.0,Alpine,2022,United States Grand Prix
ZHO,18.0,Alfa Romeo,2022,United States Grand Prix
ALB,8.0,Williams,2022,United States Grand Prix
GAS,11.0,AlphaTauri,2022,United States Grand Prix
MSC,16.0,Haas F1 Team,2022,United States Grand Prix
RIC,15.0,McLaren,2022,United States Grand Prix
LAT,17.0,Williams,2022,United States Grand Prix
STR,5.0,Aston Martin,2022,United States Grand Prix
BOT,7.0,Alfa Romeo,2022,United States Grand Prix
SAI,1.0,Ferrari,2022,United States Grand Prix
